Date : 2026-02-08 17:45:31
Directory : c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\lib
Total : 98 files,  -97 codes, 327 comments, 1 blanks, all 231 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         98 |        -97 |        327 |          1 |        231 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                        |         98 |        -97 |        327 |          1 |        231 |
| . (Files)                                                                                                                                                                                                |          4 |         47 |         16 |         20 |         83 |
| ..                                                                                                                                                                                                       |         13 |     -2,252 |       -392 |       -601 |     -3,245 |
| ..\test                                                                                                                                                                                                  |         13 |     -2,252 |       -392 |       -601 |     -3,245 |
| ..\test\src                                                                                                                                                                                              |         13 |     -2,252 |       -392 |       -601 |     -3,245 |
| ..\test\src\core                                                                                                                                                                                         |         12 |     -1,981 |       -341 |       -533 |     -2,855 |
| ..\test\src\core\data                                                                                                                                                                                    |          4 |       -647 |       -126 |       -175 |       -948 |
| ..\test\src\core\data\extensions                                                                                                                                                                         |          1 |       -181 |        -13 |        -73 |       -267 |
| ..\test\src\core\data\models                                                                                                                                                                             |          1 |       -183 |        -59 |        -40 |       -282 |
| ..\test\src\core\data\platform                                                                                                                                                                           |          1 |        -48 |        -15 |        -16 |        -79 |
| ..\test\src\core\data\repositories                                                                                                                                                                       |          1 |       -235 |        -39 |        -46 |       -320 |
| ..\test\src\core\domain                                                                                                                                                                                  |          8 |     -1,334 |       -215 |       -358 |     -1,907 |
| ..\test\src\core\domain\entities                                                                                                                                                                         |          2 |       -470 |        -77 |       -104 |       -651 |
| ..\test\src\core\domain\failures                                                                                                                                                                         |          1 |        -84 |        -21 |        -17 |       -122 |
| ..\test\src\core\domain\services                                                                                                                                                                         |          1 |        -83 |        -19 |        -22 |       -124 |
| ..\test\src\core\domain\value_objects                                                                                                                                                                    |          4 |       -697 |        -98 |       -215 |     -1,010 |
| ..\test\src\core\domain\value_objects (Files)                                                                                                                                                            |          3 |       -535 |        -83 |       -181 |       -799 |
| ..\test\src\core\domain\value_objects\month                                                                                                                                                              |          1 |       -162 |        -15 |        -34 |       -211 |
| ..\test\src\features                                                                                                                                                                                     |          1 |       -271 |        -51 |        -68 |       -390 |
| ..\test\src\features\goals_management                                                                                                                                                                    |          1 |       -271 |        -51 |        -68 |       -390 |
| ..\test\src\features\goals_management\domain                                                                                                                                                             |          1 |       -271 |        -51 |        -68 |       -390 |
| ..\test\src\features\goals_management\domain\use_cases                                                                                                                                                   |          1 |       -271 |        -51 |        -68 |       -390 |
| ..\test\src\features\goals_management\domain\use_cases\create_annual_revenue_goal                                                                                                                        |          1 |       -271 |        -51 |        -68 |       -390 |
| src                                                                                                                                                                                                      |         81 |      2,108 |        703 |        582 |      3,393 |
| src\core                                                                                                                                                                                                 |         69 |      1,568 |        510 |        461 |      2,539 |
| src\core\application                                                                                                                                                                                     |         14 |         85 |         35 |         32 |        152 |
| src\core\application\exceptions                                                                                                                                                                          |          3 |         25 |          0 |          9 |         34 |
| src\core\application\ports                                                                                                                                                                               |          8 |         44 |         23 |         17 |         84 |
| src\core\application\ports (Files)                                                                                                                                                                       |          1 |          8 |          2 |          2 |         12 |
| src\core\application\ports\data_mappers                                                                                                                                                                  |          1 |          4 |          3 |          2 |          9 |
| src\core\application\ports\infra_services                                                                                                                                                                |          6 |         32 |         18 |         13 |         63 |
| src\core\application\use_cases                                                                                                                                                                           |          3 |         16 |         12 |          6 |         34 |
| src\core\data                                                                                                                                                                                            |          9 |        557 |        165 |        118 |        840 |
| src\core\data\data_sources                                                                                                                                                                               |          1 |         11 |         18 |          2 |         31 |
| src\core\data\exceptions                                                                                                                                                                                 |          2 |         16 |          0 |          4 |         20 |
| src\core\data\extensions                                                                                                                                                                                 |          1 |         98 |         47 |         18 |        163 |
| src\core\data\mappers                                                                                                                                                                                    |          1 |         29 |          8 |          4 |         41 |
| src\core\data\models                                                                                                                                                                                     |          3 |        332 |         92 |         81 |        505 |
| src\core\data\repositories                                                                                                                                                                               |          1 |         71 |          0 |          9 |         80 |
| src\core\domain                                                                                                                                                                                          |         46 |        926 |        310 |        311 |      1,547 |
| src\core\domain\entities                                                                                                                                                                                 |          4 |        302 |         66 |         80 |        448 |
| src\core\domain\entities (Files)                                                                                                                                                                         |          2 |        161 |         44 |         50 |        255 |
| src\core\domain\entities\action_log                                                                                                                                                                      |          2 |        141 |         22 |         30 |        193 |
| src\core\domain\failures                                                                                                                                                                                 |         27 |        197 |         19 |         76 |        292 |
| src\core\domain\failures (Files)                                                                                                                                                                         |          1 |          4 |          0 |          2 |          6 |
| src\core\domain\failures\entities                                                                                                                                                                        |          4 |         31 |          5 |         14 |         50 |
| src\core\domain\failures\entities\annual_revenue_goal                                                                                                                                                    |          2 |         17 |          5 |          9 |         31 |
| src\core\domain\failures\entities\monthly_revenue_goal                                                                                                                                                   |          2 |         14 |          0 |          5 |         19 |
| src\core\domain\failures\repositories                                                                                                                                                                    |          2 |         28 |          8 |          6 |         42 |
| src\core\domain\failures\repositories\annual_revenue_goal                                                                                                                                                |          2 |         28 |          8 |          6 |         42 |
| src\core\domain\failures\value_objects                                                                                                                                                                   |         20 |        134 |          6 |         54 |        194 |
| src\core\domain\failures\value_objects\app_version                                                                                                                                                       |          2 |         13 |          0 |          5 |         18 |
| src\core\domain\failures\value_objects\device_info                                                                                                                                                       |          2 |         13 |          0 |          5 |         18 |
| src\core\domain\failures\value_objects\email                                                                                                                                                             |          2 |         10 |          0 |          5 |         15 |
| src\core\domain\failures\value_objects\id_uuid_v7                                                                                                                                                        |          2 |         13 |          0 |          5 |         18 |
| src\core\domain\failures\value_objects\ip_address                                                                                                                                                        |          2 |         13 |          0 |          5 |         18 |
| src\core\domain\failures\value_objects\logged_in_user                                                                                                                                                    |          2 |         16 |          0 |          5 |         21 |
| src\core\domain\failures\value_objects\money                                                                                                                                                             |          2 |         14 |          2 |          6 |         22 |
| src\core\domain\failures\value_objects\month                                                                                                                                                             |          2 |         14 |          2 |          7 |         23 |
| src\core\domain\failures\value_objects\user_role                                                                                                                                                         |          2 |         14 |          0 |          5 |         19 |
| src\core\domain\failures\value_objects\year                                                                                                                                                              |          2 |         14 |          2 |          6 |         22 |
| src\core\domain\policies                                                                                                                                                                                 |          1 |          4 |          2 |          2 |          8 |
| src\core\domain\repositories                                                                                                                                                                             |          1 |          9 |         19 |          2 |         30 |
| src\core\domain\services                                                                                                                                                                                 |          1 |         20 |         14 |          4 |         38 |
| src\core\domain\utils                                                                                                                                                                                    |          1 |         12 |          3 |          5 |         20 |
| src\core\domain\value_objects                                                                                                                                                                            |         11 |        382 |        187 |        142 |        711 |
| src\core\domain\value_objects (Files)                                                                                                                                                                    |          9 |        337 |        168 |        125 |        630 |
| src\core\domain\value_objects\month                                                                                                                                                                      |          2 |         45 |         19 |         17 |         81 |
| src\features                                                                                                                                                                                             |          4 |        181 |         46 |         32 |        259 |
| src\features\goals_management                                                                                                                                                                            |          4 |        181 |         46 |         32 |        259 |
