Date : 2026-01-15 13:11:48
Directory : c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\test\src
Total : 52 files,  1420 codes, 111 comments, 368 blanks, all 1899 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         52 |      1,420 |        111 |        368 |      1,899 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                   |         52 |      1,420 |        111 |        368 |      1,899 |
| ..                                                                                                                                                                                                  |         39 |       -832 |       -281 |       -233 |     -1,346 |
| ..\..                                                                                                                                                                                               |         39 |       -832 |       -281 |       -233 |     -1,346 |
| ..\..\lib                                                                                                                                                                                           |         39 |       -832 |       -281 |       -233 |     -1,346 |
| ..\..\lib\src                                                                                                                                                                                       |         39 |       -832 |       -281 |       -233 |     -1,346 |
| ..\..\lib\src\core                                                                                                                                                                                  |         35 |       -713 |       -237 |       -207 |     -1,157 |
| ..\..\lib\src\core\data                                                                                                                                                                             |          7 |       -272 |        -64 |        -49 |       -385 |
| ..\..\lib\src\core\data\data_sources                                                                                                                                                                |          2 |        -28 |        -24 |         -8 |        -60 |
| ..\..\lib\src\core\data\exceptions                                                                                                                                                                  |          2 |        -17 |          0 |         -4 |        -21 |
| ..\..\lib\src\core\data\extensions                                                                                                                                                                  |          1 |        -54 |        -25 |         -9 |        -88 |
| ..\..\lib\src\core\data\models                                                                                                                                                                      |          1 |        -96 |        -15 |        -19 |       -130 |
| ..\..\lib\src\core\data\repositories                                                                                                                                                                |          1 |        -77 |          0 |         -9 |        -86 |
| ..\..\lib\src\core\domain                                                                                                                                                                           |         26 |       -430 |       -172 |       -153 |       -755 |
| ..\..\lib\src\core\domain\entities                                                                                                                                                                  |          2 |       -155 |        -46 |        -50 |       -251 |
