Date : 2026-02-08 17:47:42
Directory : c:\Users\mathe\dev\PROD\packages\bits_house\bits_goals_module\test
Total : 125 files,  6303 codes, 719 comments, 1440 blanks, all 8462 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        125 |      6,303 |        719 |      1,440 |      8,462 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                        |        125 |      6,303 |        719 |      1,440 |      8,462 |
| . (Files)                                                                                                                                                                                                |          3 |         65 |          2 |         18 |         85 |
| ..                                                                                                                                                                                                       |         85 |     -2,155 |       -719 |       -602 |     -3,476 |
| ..\lib                                                                                                                                                                                                   |         85 |     -2,155 |       -719 |       -602 |     -3,476 |
| ..\lib (Files)                                                                                                                                                                                           |          4 |        -47 |        -16 |        -20 |        -83 |
| ..\lib\src                                                                                                                                                                                               |         81 |     -2,108 |       -703 |       -582 |     -3,393 |
| ..\lib\src\core                                                                                                                                                                                          |         69 |     -1,568 |       -510 |       -461 |     -2,539 |
| ..\lib\src\core\application                                                                                                                                                                              |         14 |        -85 |        -35 |        -32 |       -152 |
| ..\lib\src\core\application\exceptions                                                                                                                                                                   |          3 |        -25 |          0 |         -9 |        -34 |
| ..\lib\src\core\application\ports                                                                                                                                                                        |          8 |        -44 |        -23 |        -17 |        -84 |
| ..\lib\src\core\application\ports (Files)                                                                                                                                                                |          1 |         -8 |         -2 |         -2 |        -12 |
| ..\lib\src\core\application\ports\data_mappers                                                                                                                                                           |          1 |         -4 |         -3 |         -2 |         -9 |
| ..\lib\src\core\application\ports\infra_services                                                                                                                                                         |          6 |        -32 |        -18 |        -13 |        -63 |
| ..\lib\src\core\application\use_cases                                                                                                                                                                    |          3 |        -16 |        -12 |         -6 |        -34 |
| ..\lib\src\core\data                                                                                                                                                                                     |          9 |       -557 |       -165 |       -118 |       -840 |
| ..\lib\src\core\data\data_sources                                                                                                                                                                        |          1 |        -11 |        -18 |         -2 |        -31 |
| ..\lib\src\core\data\exceptions                                                                                                                                                                          |          2 |        -16 |          0 |         -4 |        -20 |
| ..\lib\src\core\data\extensions                                                                                                                                                                          |          1 |        -98 |        -47 |        -18 |       -163 |
| ..\lib\src\core\data\mappers                                                                                                                                                                             |          1 |        -29 |         -8 |         -4 |        -41 |
| ..\lib\src\core\data\models                                                                                                                                                                              |          3 |       -332 |        -92 |        -81 |       -505 |
| ..\lib\src\core\data\repositories                                                                                                                                                                        |          1 |        -71 |          0 |         -9 |        -80 |
| ..\lib\src\core\domain                                                                                                                                                                                   |         46 |       -926 |       -310 |       -311 |     -1,547 |
| ..\lib\src\core\domain\entities                                                                                                                                                                          |          4 |       -302 |        -66 |        -80 |       -448 |
| ..\lib\src\core\domain\entities (Files)                                                                                                                                                                  |          2 |       -161 |        -44 |        -50 |       -255 |
| ..\lib\src\core\domain\entities\action_log                                                                                                                                                               |          2 |       -141 |        -22 |        -30 |       -193 |
| ..\lib\src\core\domain\failures                                                                                                                                                                          |         27 |       -197 |        -19 |        -76 |       -292 |
| ..\lib\src\core\domain\failures (Files)                                                                                                                                                                  |          1 |         -4 |          0 |         -2 |         -6 |
| ..\lib\src\core\domain\failures\entities                                                                                                                                                                 |          4 |        -31 |         -5 |        -14 |        -50 |
| ..\lib\src\core\domain\failures\entities\annual_revenue_goal                                                                                                                                             |          2 |        -17 |         -5 |         -9 |        -31 |
| ..\lib\src\core\domain\failures\entities\monthly_revenue_goal                                                                                                                                            |          2 |        -14 |          0 |         -5 |        -19 |
| ..\lib\src\core\domain\failures\repositories                                                                                                                                                             |          2 |        -28 |         -8 |         -6 |        -42 |
| ..\lib\src\core\domain\failures\repositories\annual_revenue_goal                                                                                                                                         |          2 |        -28 |         -8 |         -6 |        -42 |
| ..\lib\src\core\domain\failures\value_objects                                                                                                                                                            |         20 |       -134 |         -6 |        -54 |       -194 |
| ..\lib\src\core\domain\failures\value_objects\app_version                                                                                                                                                |          2 |        -13 |          0 |         -5 |        -18 |
| ..\lib\src\core\domain\failures\value_objects\device_info                                                                                                                                                |          2 |        -13 |          0 |         -5 |        -18 |
| ..\lib\src\core\domain\failures\value_objects\email                                                                                                                                                      |          2 |        -10 |          0 |         -5 |        -15 |
| ..\lib\src\core\domain\failures\value_objects\id_uuid_v7                                                                                                                                                 |          2 |        -13 |          0 |         -5 |        -18 |
| ..\lib\src\core\domain\failures\value_objects\ip_address                                                                                                                                                 |          2 |        -13 |          0 |         -5 |        -18 |
| ..\lib\src\core\domain\failures\value_objects\logged_in_user                                                                                                                                             |          2 |        -16 |          0 |         -5 |        -21 |
| ..\lib\src\core\domain\failures\value_objects\money                                                                                                                                                      |          2 |        -14 |         -2 |         -6 |        -22 |
| ..\lib\src\core\domain\failures\value_objects\month                                                                                                                                                      |          2 |        -14 |         -2 |         -7 |        -23 |
| ..\lib\src\core\domain\failures\value_objects\user_role                                                                                                                                                  |          2 |        -14 |          0 |         -5 |        -19 |
| ..\lib\src\core\domain\failures\value_objects\year                                                                                                                                                       |          2 |        -14 |         -2 |         -6 |        -22 |
| ..\lib\src\core\domain\policies                                                                                                                                                                          |          1 |         -4 |         -2 |         -2 |         -8 |
| ..\lib\src\core\domain\repositories                                                                                                                                                                      |          1 |         -9 |        -19 |         -2 |        -30 |
| ..\lib\src\core\domain\services                                                                                                                                                                          |          1 |        -20 |        -14 |         -4 |        -38 |
| ..\lib\src\core\domain\utils                                                                                                                                                                             |          1 |        -12 |         -3 |         -5 |        -20 |
| ..\lib\src\core\domain\value_objects                                                                                                                                                                     |         11 |       -382 |       -187 |       -142 |       -711 |
| ..\lib\src\core\domain\value_objects (Files)                                                                                                                                                             |          9 |       -337 |       -168 |       -125 |       -630 |
| ..\lib\src\core\domain\value_objects\month                                                                                                                                                               |          2 |        -45 |        -19 |        -17 |        -81 |
| ..\lib\src\features                                                                                                                                                                                      |          4 |       -181 |        -46 |        -32 |       -259 |
| ..\lib\src\features\goals_management                                                                                                                                                                     |          4 |       -181 |        -46 |        -32 |       -259 |
| ..\lib\src\features\goals_management\application                                                                                                                                                         |          4 |       -181 |        -46 |        -32 |       -259 |
| ..\lib\src\features\goals_management\application\use_cases                                                                                                                                               |          4 |       -181 |        -46 |        -32 |       -259 |
| ..\lib\src\features\goals_management\application\use_cases\create_annual_revenue_goal                                                                                                                    |          4 |       -181 |        -46 |        -32 |       -259 |
| ..\lib\src\features\goals_management\application\use_cases\create_annual_revenue_goal (Files)                                                                                                            |          2 |       -149 |        -38 |        -19 |       -206 |
| ..\lib\src\features\goals_management\application\use_cases\create_annual_revenue_goal\failures                                                                                                           |          2 |        -32 |         -8 |        -13 |        -53 |
| ..\lib\src\infra                                                                                                                                                                                         |          8 |       -359 |       -147 |        -89 |       -595 |
| ..\lib\src\infra\config                                                                                                                                                                                  |          3 |        -43 |        -56 |        -13 |       -112 |
| ..\lib\src\infra\config (Files)                                                                                                                                                                          |          1 |        -15 |        -43 |         -5 |        -63 |
| ..\lib\src\infra\config\data_sources                                                                                                                                                                     |          2 |        -28 |        -13 |         -8 |        -49 |
| ..\lib\src\infra\data_sources                                                                                                                                                                            |          1 |        -86 |        -14 |        -15 |       -115 |
| ..\lib\src\infra\data_sources\firestore                                                                                                                                                                  |          1 |        -86 |        -14 |        -15 |       -115 |
| ..\lib\src\infra\services                                                                                                                                                                                |          4 |       -230 |        -77 |        -61 |       -368 |
| manual_integration_tests                                                                                                                                                                                 |          4 |        244 |         62 |         63 |        369 |
| manual_integration_tests (Files)                                                                                                                                                                         |          1 |         69 |          9 |         19 |         97 |
| manual_integration_tests\src                                                                                                                                                                             |          3 |        175 |         53 |         44 |        272 |
| manual_integration_tests\src\infra                                                                                                                                                                       |          3 |        175 |         53 |         44 |        272 |
| manual_integration_tests\src\infra\data_sources                                                                                                                                                          |          1 |          3 |         10 |          2 |         15 |
| manual_integration_tests\src\infra\services                                                                                                                                                              |          2 |        172 |         43 |         42 |        257 |
| src                                                                                                                                                                                                      |         33 |      8,149 |      1,374 |      1,961 |     11,484 |
| src\core                                                                                                                                                                                                 |         25 |      6,004 |      1,031 |      1,505 |      8,540 |
| src\core\application                                                                                                                                                                                     |          3 |         61 |          1 |         17 |         79 |
| src\core\application\exceptions                                                                                                                                                                          |          3 |         61 |          1 |         17 |         79 |
| src\core\data                                                                                                                                                                                            |          6 |      2,017 |        128 |        477 |      2,622 |
| src\core\data\extensions                                                                                                                                                                                 |          1 |        576 |         28 |        172 |        776 |
| src\core\data\mappers                                                                                                                                                                                    |          1 |        107 |          0 |         24 |        131 |
| src\core\data\models                                                                                                                                                                                     |          3 |        957 |         73 |        233 |      1,263 |
| src\core\data\repositories                                                                                                                                                                               |          1 |        377 |         27 |         48 |        452 |
| src\core\domain                                                                                                                                                                                          |         16 |      3,926 |        902 |      1,011 |      5,839 |
| src\core\domain\entities                                                                                                                                                                                 |          3 |      2,254 |        671 |        613 |      3,538 |
| src\core\domain\entities (Files)                                                                                                                                                                         |          2 |      1,280 |        357 |        322 |      1,959 |
